"Bhai south Korea ko deko tab Pata lakai ka polici wrong hai","NAG"
"patakhe bajenge but india mai hee #indvspak","NAG"
"me chala fc road #pune #indvspak #indwins","NAG"
"Woh accept Karey Naa karey tumhein kya  pareshaani hai aur kuch kaam nahi hai kya tumhare pass","CAG"
"Bhakts vs seculars","NAG"
"Hamare pm or raj nath ji kadi ninda bhar kar sakte hai","CAG"
"[#Taaaliiii](http://www.youtube.com/results?search_query=%23Taaaliiii) for
[#Saaririk](http://www.youtube.com/results?search_query=%23Saaririk)
[#Sambandhhh](http://www.youtube.com/results?search_query=%23Sambandhhh)!!!!","NAG"
"hi.... moni","NAG"
"Thanos ..... Snape....","NAG"
"Arnab is BJP dog.","NAG"
"Aashu Chopra Hii","NAG"
"yeh sp k kutte sb chor hai saale","OAG"
"Abhi kyon poch rahe ho pm ji phale to badi badi batein karte tha hamare pm saab","CAG"
"#AuntyNational","CAG"
"7505976613","NAG"
"Atif Malik bhai sahab aap koi bhi baat karo magar pakistan ya hindostan ki baat mat karo","CAG"
"Som gamer","NAG"
"Nonchange","NAG"
"OMG!","NAG"
"Hahahahaha","NAG"
"Hahaha","NAG"
"Ri8","NAG"
"LMFAO","NAG"
"Veru true mam..","NAG"
"in sarey netayo ko border par bhaijo ladney k liye fir pta chlega jindgi kya hoti h roj marwa rahey h jawano ko aur ye dukh parkat kar rahey pakistan ko sabak sikhayo nahi to dub mro","CAG"
"Brute...","OAG"
"ohh lala ohh lala tu hi meri fantasy #indvspak","NAG"
"Bessttj","NAG"
"Hmare jawano k sath bhut atyachar ho rha h bt sarkar ko koi frk nhi pdta","CAG"
"Right...","NAG"
"RSS KI DHAMKIYON KI  SAAMNE JUKKNEVAALA NAHI COMMUNIST.","CAG"
"@vamshi bommena lol.. ðŸ˜ðŸ˜","NAG"
"Obviously...","CAG"
"Oooo","NAG"
"Modi aur rajnath ab phir se sirf ninda krenge aur kujh nhi kar skte aur na hi krte h","CAG"
"awesome ...","NAG"
"Hahahaha niceeee justification","NAG"
"OMG","NAG"
"Amina bhatti hi","NAG"
"@theclumsy_doc chk kr mast hai ! #indvsuae ka aaya hai","NAG"
"Inka toh roj ka kaam hai hum kb lenge badla","CAG"
"noooooo","CAG"
"Niceee roastingg","NAG"
"virat ko batting do! chak de india #indvspak","NAG"
"BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko","OAG"
"BeðŸ™","NAG"
"m9512343392wp","NAG"
"Har sarkaar yehi karti had jawaan marta hai to mare koi phark nahin padta","CAG"
"Mlc","NAG"
"Senseless...","CAG"
"ekk aur.... yayyyyyy kat lo bhencho #indvspak","NAG"
"Hii","NAG"
"Lol..ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"wonderful!!!!","NAG"
"Bhai good analysis","NAG"
"#doublekameetha #khubanikameetha ek taraf and #indvspak ka meetha ek taraf..!! b-)","NAG"
"Hotxx","NAG"
"Lol","NAG"
"Kabir Singh vs halfgirlfrnd vs Shaadi me jaurur aana??","NAG"
"Yeh sala lal topi Sunil Chopra Pakistan k Zaid Hamid ka Bhai hai usiki bhasha
bolta hai","NAG"
"1889229032","NAG"
"Nice...","NAG"
"6001733614","NAG"
"9733487591","NAG"
"kohli...anushka kya deepika b lele..bas 350 k paar pahuncha de #indvspak","NAG"
"7018748435 coll mi","NAG"
"@Pratik Borade <https://youtu.be/3qD3Sf6Jp2o>","NAG"
"Gaddaron se to yahi sahi hain.","NAG"
"Agree..","CAG"
"Tum katwe log isiliye gali khate ho... Desh pr jab samasya aayi hai to apne Desh ki support ke bajay apni nich soch ka pradarshan krte ho.. sahi krte hai sb jo tum logo ki ammi chodte hai.","CAG"
"lo ho gya #kejriwal k cctv ka intezam. #aapsweep #delhi #bjp #modi #arvindkejriwal #indvspak #iplauction #dhoni http://t.co/dcpiofedmf","NAG"
"Saumya Jain Poonam Narang","NAG"
"hahahahahah","NAG"
"another Jumla from Bhartiya Jumla Party.","CAG"
"Mvwi","NAG"
"Kolkatta","NAG"
"yeh batting hai thakur! ball de de mujhe! #indvspak","NAG"
"Correctâ¤","NAG"
"Hahahha lolz..","CAG"
"Shameful..","OAG"
"superv!!","NAG"
"Wri8","NAG"
"Nicevedio","NAG"
"Ad kya ?? Ad-homo ?? Ad-homobakchodian ??","NAG"
"Ayusman Khurana rocks","NAG"
"Pahle ye neta jo h enko soot karege tab ye nid se jagege","CAG"
"Ab kya hua BJP ko Manmohan singh pe aarop lagate the ki kuch bolte hi nahi hai Modi kuch karte hi nahi hai","CAG"
"Nicevbo","NAG"
"Manmohan ji sant the modi ji khambha ukhad rahe hai","CAG"
"Haha","NAG"
"Noor Shehzadi haha   bollywood  shame....saif ali  khan","CAG"
"Vvvvvvvvnice","NAG"
"dhyanu Valmiki hii","NAG"
"misbah kapraan hai jo abhi tak century nahi lga paya haha #indwins #indvspak","NAG"
"apymvideo","NAG"
"Supab","NAG"
"Ya  Kya  ho  rha  h  sir  modi    Ji    kha  big  h","CAG"
"Amandeep Kaur hi","NAG"
"Anna tumhari policy sab jaan gaye hein, bas jo izzat thordi bahut ha bachaye rakhkho wo to umr ho gayee tumhari aur abhi bhi desh ki sanskriti ki wajeh se bache ho warna har jegeh joote pardte","CAG"
"ek problem hai   Main parents ke saath nahi dekh payunga.","NAG"
"dramebaaz","OAG"
"Koi nai soch reha h apeny desh ki sab neta apny kud he ki soch reh WA modi ji","CAG"
"OMG ðŸ˜±","NAG"
"Annaji is fool .... Uulluu banadiya jata hai haramkhor ko Bjp dwara","OAG"
"Iii8mllllllm
Mdxfvb8o90lplppi0005","NAG"
"Unsubscribed.","NAG"
"Stupid....","OAG"
"nicevedio","NAG"
"It looks ridiculous.","CAG"
"Waooo","CAG"
"Nice bos","NAG"
"Hii,","NAG"
"koi nai modi ji rehne do bss ab aap se nahi ho payega, bss ab to ek yhi kaam rh gya hai ki ek or celebrity doond lo jo unke baccho ka further expence utha payeðŸ˜¡ðŸ˜¡ . Hope so aage kisi politician ki himmt ho jo apni aulaad ko shaheed hone pr fakrr kre or pakistaan ki iss karyavaahi pr KADI NiNDA kre","CAG"
"Okkkkk","NAG"
"abhi bhi 1 hundred k liye wait krna pdega misbah gone #indvspak","NAG"
"Lol ðŸ˜‹","NAG"
"Ignore him.","CAG"
"[11:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m45s) and
[13:20](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m20s)ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£Epic sir","NAG"
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya .....","NAG"
"ISI agent bjp IT cell.... Bhopal n shivraj sarkar","OAG"
"Tum Jaisey chutiya or RSS minded logo ka kaam nahi hai AAP main.....Sala khud bada desh drohi hai........front sey bhaga hua Sainik hai..","OAG"
"Jghk","NAG"
"sir vijayan yu r absolutely correct","NAG"
"1684715663","NAG"
"nahi dost aisa nahi hai please","NAG"
"Gosami is rss ajant .","NAG"
"Agreee","NAG"
"Loveeee uuu sir....mucchhh respectðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°","NAG"
"Abhi thodi der me modi ji tweeter SE hamla karenge modi ji desh ko chinta karne ki jarurat nahi ha","CAG"
"[#Airhosess](http://www.youtube.com/results?search_query=%23Airhosess)","NAG"
"lol video","NAG"
"Sanghi dose mila hai Annaji ko fir se kyunki  Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai.","CAG"
"HA HA HA ..............                  LOL","NAG"
"baat ashta ki nahi vote ki hai ashth ki hoti to chamre ka saman juta belt sab ghar se bahar phek dete ek ne bhi phenka nahi kahan gayee ashtha gaaye hatya ki baat karte ho","OAG"
"Anurag Taneja read this ...ðŸ˜","CAG"
"Correpted","OAG"
"ye ninda kon hai benchod mujhe mil jaye to machod  du iss ninda ki","OAG"
"Abhishek kumar hiii","NAG"
"Righttt","NAG"
"hahah hahha yaar so good...ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"sarkaar bhi gappon k gole daag rahi hai......sab politician ek jaise hi hain","CAG"
"anshuman singh hi","NAG"
"@ching pong ðŸ˜‚","NAG"
"rait","NAG"
"Superrrrrrrrr","NAG"
"9777070288","NAG"
"Hotxxx","NAG"
"<https://youtu.be/AqHnA8qJtLY>","NAG"
"Manjee.. Chakshu ji.. Nd.. Akhil ji... ðŸ˜ ðŸ˜‚ ðŸ¤£ ðŸ¤£ ðŸ¤£ fab.. ðŸ˜ ðŸ˜‚ ðŸ¤£","NAG"
"Watch this amazing video
[https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop](https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop)","NAG"
"Are Indian express walo kya aap ne yah Anna ne shunglu commity ki report padhi hai? Agar haan to batao aap ko kahahn se mili. Ya vijendar gupta ke bhonpoo bane hue ho.","CAG"
"Kum se kum unshaeed jawano ke pariwar ki laaj rakhiya insaf kijiye ghus kar mariye janta ne aap pe is baar pura vishwas kiya  ek soldier shaheed matlab ek parivar ki khushiya kuch kariye nhi toh hum aam logo ko gun dedijiye hum sab khud nipat lenge bharat ma ke liye jaan hazir hai","CAG"
"Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar","OAG"
"Na kashmir rahega na pakistan rahega ishfaq bhosdiwaale sabr ka intehaan le raha hai tera katwa pakistan","CAG"
"bc ... kuch to chodh do... #indvspak","NAG"
"Hii ravi","NAG"
"9062066365","NAG"
"patake olx pe bech de pakistan bhai. #indvspak","NAG"
"Bikash Das
7478946141","NAG"
"Like Baahubali.","NAG"
"netao ko andde bade pasand hai.","CAG"
"Ager daud balast na karwata toh shivsena muslmano ko jine nahi deti","CAG"
"mazhab pe ku jate ho ...himat hai to kuch kr k dikhavooo....","CAG"
"Kb tk hamara 56 inch ke bom ko sambhalkar rkha jayega","CAG"
"Inconsiderate","OAG"
"Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko","CAG"
"Hahhaaa","NAG"
"Hii masuma","NAG"
"modi Hai to ek politician ye sabit hua.desh bhakti shirf ek chola hai.jis per shirf rotiya hi sekhi jati rahege.aur jawan sahid hotey rahege.","CAG"
"Osam vodeo guyzðŸ˜","NAG"
"Hitt man not","CAG"
"vj_ind: @hdfclife #myteammypride #indvsuae #indwins wohoooooo :ddd we ... - http://t.co/q4j3j20bon #indiadefends http://t.co/ddeakvibrh","NAG"
"Lol","CAG"
"Sahi kaha ab dekhte hai komse alag alag party wale ate hai ye check karne ko ke usne kya khaya yahi agar koi dusra hota to ab tak mar mar ke halat kharab kar di hoti uski","CAG"
"4 wicket ab to jeet hi jaega india... #indvspak","NAG"
"Osm...","NAG"
"1747193584","NAG"
"NN N","NAG"
"ðŸ™ no1 riwew","NAG"
"Jio = Failure !!","OAG"
"amitabh bachchan @srbachchan ki commentary kis channel pe aari h #indvspak","NAG"
"Bhai totally impressed","NAG"
"Mohamed Sakhir mere dost kerala kounsa country me hai... 
Hamara Hindustan me hi na... so nose tho gusahenge nose kya dost jo log hindu ko himsa karega hunme laath and etc... be gusahenge...","OAG"
"sbse jada fit maza to #indvspak me hi aata hai ;)","NAG"
"8967644121","NAG"
"Sanghi anchor ese jnu ki padi hai jo sahar wale avbp ne gundagardi suru ki hai wo kya hai. Go rakshak ke.naam pe jo ho raha hai. Only dalit ko target kiya jata hai","OAG"
"Awesome..","NAG"
"aryan dubey hii","NAG"
"sale  sab neta o ko boder pe bhejdo    use ke bad dekho jaan ki kimat kya hoti hai  hai aur hamare javano  ki kimat kya hoti hai  tab  malum  padega pakistan he nahi rahenga","OAG"
"INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆ","CAG"
"Sensless debateðŸ‘","NAG"
"Tupperware Wala Bottle @shwetabh Bhai ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Unhe bahr kro","OAG"
"AAPtards","CAG"
"Dramebaaj anna kya bjp ki government aate hi lokpal Bill aur lokpal bhool gaye baat karne Mae sharm bhi nahi aatee","OAG"
"hlooo","NAG"
"Nice..","NAG"
"Wao bro...","NAG"
"8250181044 nach","NAG"
"Nicetipc","NAG"
"dhoni ne 300 nai hone dene ... #indvspak","NAG"
"ðŸ SuPerBâ¤âœŒ","CAG"
"Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi","OAG"
"Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad","CAG"
"aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae","NAG"
"Hahahahahaaah","NAG"
"Saudiya for sure.","OAG"
"haha ðŸ˜‚","NAG"
"Modi Saab kuch kro yaar chup rehne se kya hoga","CAG"
"Akdam thik bolechen dada.","NAG"
"Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo","CAG"
"Nahi Bhai ye bhi Congress ki tarike logo ka paisa loot rahi thi jio aane ke pahale isake pack to pata hi hoga","NAG"
"modiji apko kuchha nahi karna he to bharat ki janta ko chhut dedo or bharat ka har admi  pakistan me gus kar mare","CAG"
"Maro salo ko ake ake ko chun chun ke maro","OAG"
"Bc pakistan par ek parmanu bam gira kar safaya karo.","CAG"
"kaisa hai launday ..","NAG"
"BANDiSHALA pls pls","NAG"
"Oooooooooo No....ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸","NAG"
"LOL","NAG"
"@Ritwik Sinha perfect ðŸ˜‚","NAG"
"Xxxooo","NAG"
"@beingkareemkhan hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe","NAG"
"trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield","NAG"
"Right...Misti","NAG"
"Arjun reddy is king...","NAG"
"Ab iski aukaat hi kya rah gayi hai ki BJP waale inki chinta may duble hon? Bus media Abhi bhi inko cover kar Raha hai.","OAG"
"ðŸ˜ SuPerBâ¤âœŒ","CAG"
"Neta ko bhejo border me tb pta chlega jaan kya chij hoti h","CAG"
"Nicetips","NAG"
"Vijith Shetty waah","NAG"
"Hyy","NAG"
"Hlw","NAG"
"Bolna se kuch nhi Hota..Hme bolne wali sarkar nhi chahiye..Hme kuch krne wali sarkar chhiye","CAG"
"Bulshit?","OAG"
"8617618488","NAG"
"1789831284","NAG"
"Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC)","NAG"
"Happy377","NAG"
"ek aur se bet lagadi.. #indvspak #wc","NAG"
"yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak","NAG"
"Shwetabh... Watch Byomkesh Bakshi... Sushant's","NAG"
"Beauties????","CAG"
"Amritpal Singh 8140358886 bottam","NAG"
"Sucharita tyagi is awesome","NAG"
"Llovu","NAG"
"Burnol?","NAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"Yeah...","NAG"
"Awesome yaar ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
[#sajalcreative](http://www.youtube.com/results?search_query=%23sajalcreative)","NAG"
"Same qstn???","NAG"
"Idiotlogegy","CAG"
"Sam2u","NAG"
"pritam kumar hii","NAG"
"bhikari mulk k bhikari sale..India ki barabari krne ki soch b nhi skte tum","OAG"
"Jokers !!","OAG"
"Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega","CAG"
"Gd bro","NAG"
"ye dyne halala ka result hai.","NAG"
"Kadi kaywai hogi etna bol ke palla chad lete hai 2ya 4 din bad janta bhul jati hai ha ha ha","CAG"
"[#nishakeyaghosh](http://www.youtube.com/results?search_query=%23nishakeyaghosh)  
AwesomeðŸ‘ŒðŸ‘Œ","NAG"
"Morgage India.....!","OAG"
"HI9062066365","NAG"
"Awesome.... Sirjii","NAG"
"Xvs","NAG"
