"Oh! So you have unblocked my twitter handle! U needed 10 hours to respond to my tweet and come up with such a pedestrian analogy!!! Too slow. It shows the lack of depth in ur personality. No wonder you guys have struggled to solve the issues at hand","OAG"
"Collecting voter slips back not allowing rally & arresting party workers. Whatever returning officer does congress is not returning back","OAG"
"But the game is not yet over. No room for complacency till the last vote is cast and counted","NAG"
"BJP's campaign is a sum of high planning sincere effort intelligent direction skillful execution and strong leadership","NAG"
"From abuse to excuse bar is further lowered by the embittered antagonists to meet the challenge posed by Lotus force","OAG"
"21st century belongs to India. Enough of dynastyism casteism and sectarianism","NAG"
"Truth had been killed for honour. And Plato said for nothing that ""You should not honour men more than the truth.""","CAG"
"Need we or can we make elections so alienating so estranging so divorced from the cultural ethos?","CAG"
"Interesting acrobatics. Disallowed then promised to think a week after. Making laughing stock of an institution? Happy World Laughter Day","CAG"
"Of course we will revisit these schemes so that poor are served better. Administrative imagination did not end with the coinage of the two","NAG"
"Inadequacies in these schemes are manifest. Congress does not have the will make these schemes better","OAG"
"Can a spontaneous encircling of a VIP by the media be termed as a Press Conference? Lexicon will die of exhaustion","CAG"
"I wholly agree with the view of ex-CEC Mr T S Krishnamurthy. By no stretch of imagination it can be termed as campaigning or canvassing","NAG"
"Being abusive is indicative of not only an uncultivated mentality but also of a defeated and an utterly frustrated mind","NAG"
"Selective prosecution is a violation of the constitutional guarantee of equal protection of law. It is a denial of justice","NAG"
"Politics of vendetta allowed but naming national security head barred. They say they're monitoring quality of politics in electoral times","CAG"
"How does UPA think of increasing the tax burden on goods of common use like cloths tea edible oil cycles etc and reducing it on luxuries?","CAG"
"Democracy is for development and not at the cost of development. People cannot be asked to wait till this grand show is over","CAG"
"GST cannot be a devious way of making states financial slaves of Centre. States are not subordinate to Centre. They are federation partners","NAG"
"Basic human and constitutional rights that constitute the foundation for representative government derive their force not from the EC","NAG"
"How come they impose their appreciation of facts on local authorities making it a mechanical enforced and coloured exercise of power?","CAG"
"How can they be so disrespectful to the constitutional duty of a democratically mandated government in such a crisis?","CAG"
"Unlike others mission of Indians isn't sponsored by state or institution. It is their brilliance & hard work that make them count anywhere","NAG"
"Indians everywhere are contributing in rebuilding the world. That Mission and Commission of 'Vasudhev Kutumbakam' continues","NAG"
"US President Obama worried over the violence in his country against Hindus Muslims and Sikhs. Any consternation out there in ruling UPA?","CAG"
"Unique elections in the history of Indian democracy. Centre stage is overwhelmingly occupied by prime ministerial candidate in opposition","NAG"
"Some people talked of intellectual arrogance of a trio in UPA I disagree in fact they humbly allowed being dictated by a 10th pass","CAG"
"Hindus and Muslims both face hunger poverty corruption inflation lack of immunisation etc. They are one because their problems are one","NAG"
"Marital is becoming martial. No one cares who marries whom but when marital status starts subverting and milking the system people react","CAG"
"India has been ranked a lowly 94 among 177 countries of the world on the Worldwide Corruption Perception Index 2013 no debate?","CAG"
"For the first time those in power have been so visibly dwarfed and over-topped by the mind-blowing presence of a leader in opposition","CAG"
"They allowed levels of inflation to be oppressive & back-breaking and they accuse us of crony capitalism","OAG"
"Show up and Vote. Not only for expressing the right to vote but for expressing your will to live in dignity in a country you make proud","NAG"
"There are elements who want to exploit fear psychosis and for this they need to create & deepen it. They're out with their barbs against us","OAG"
"Vote for one who exerts power for national interest does not shun responsibilities whose authority is writ large on the hearts of people","NAG"
"This may be the beginning of a new politics. Indians have seen excess of politics of pressure","CAG"
"Who is honest and who is corrupt who is efficient and who is callous who delivers and who makes only - promises Is it not apparent","CAG"
"Elections have to be fought on issues of development which concern common people not on the basis of religious affiliations","NAG"
"I have always maintained that present format of IPL is detrimental to Indian Cricket and spirit of sports. My apprehensions are coming true","OAG"
"Wishing Team India all the very best bring home the glory","NAG"
"Strongly deplore the statements made by senior SP leaders. Ballots will reflect public anger on this irresponsible attitude towards women","CAG"
"Paying warm tribute to nation's founding father the architect of our constitution Dr B R Ambedkar on his birth anniversary","NAG"
"Our armed forces should be kept out of communal politics at any cost. Any inimical attempt to do so should face prosecution","NAG"
"Appalled by desperate attempts to communalize elections. India needs growth jobs security infrastructure and justice for all Indians","CAG"
"The UPA govt has found a unique way to suppress supporters of NDA by launching CBI inquires against them","CAG"
"People who change the party for their own benefits they can't be loyal to any party","NAG"
"Sacred thread is not exclusive to Brahmins","NAG"
"Lord Shiva will bless you for the coming Hindu renaissance","NAG"
"It will be investigated and prosecuted to finality. Nobody in a democracy can kill and be allowed to get away","NAG"
"I wrote in The Hindu on how to fight against a defamation case. When through with this rascal I shall write on ""How to file.""","CAG"
"Delhi HC finds Cong BJP guilty of foreign funding. Home ministry had defended both the parties","CAG"
"What does a common man want? An honest livelihood and a happy family. Thats all","NAG"
"EC banned telecast of BJP manifesto today due to elections. Still many channels did it. Why?","CAG"
"I am just thinking - why am i being repeatedly attacked? Who r the masterminds? What do they want? What do they achieve?","CAG"
"Ambanis r threatening everyone with notices whoever dares to expose their misdeeds. Many people in media have also got notices","OAG"
"To achieve that I will fight against the most powerful richest and most corrupt people. But i can't fight alone. We will fight together","NAG"
"Someone hit me hard on my neck jst now. This kind of violent reaction is expected of them. It only shows their true character n desperation","CAG"
"I pray to God that some day I will be able to convince u that i am working only for the country and have no selfish motives","NAG"
"Friends. This is decisive battle against corruption. All right thinking and patriotic people shud come together","NAG"
"I have always maintained that God is my biggest security","NAG"
"In the constituency facing the tragedies & blessings of life. Visited a bereaved family & mourned their loss then attended a joyous wedding","NAG"
"Just recorded an interview with @TheDailyShow on the elections for broadcast next week. You can catch it nightly in India on Comedy Central","NAG"
"Sadly no party has a monopoly on virtue or culpability. Corruption is endemic in our society & must be eradicated. National challenge","NAG"
"@Jikkuvarghese I have mentioned this before - Whistleblower Protection Bill wil make RTI more meaningful. #iForInitiate @shailichopra","NAG"
"@gargankur People must start by participating in their immediate communities: cooperative housing societies their offices! #iForInitiate","NAG"
"Active citizenship means constantly alert about what is happening #iForInitiate. @gargankur @shailichopra","NAG"
"@kushalbhatt99 it's a 24/7 job. You have to represent your party & speak their official stance not your personal opinion. #iForInitiate","CAG"
"#Modi sacrificed his personal life and comfort in the service of the nation","NAG"
"Everybody should condemn #Azam khan for communalising the armed forces for politics","OAG"
"#slap a day is a drama orchestrated by #AAP itself. Its a publicity gimmick","OAG"
"#AAP claimed consulting 4 lawyers on JanLokpal Bill. 3 of them denied having been asked any opinion. Now who will be punished for lying?","CAG"
"Mr Kejriwal: Resignation does not require 'threatening' but writing a resignation letter as simple as that! Whom are you threatening?","CAG"
"#Congress has no right to question #Modi about his personal life as they have always sacrificed nation's interest for their personal gains","OAG"
"Congress is appealing to Muslims to vote on communal and religious grounds. What kind of secularism is this?","OAG"
"There can be no differentiation between #terrorists or #terror organisations and each should be dealt with firmness","NAG"
"For all those who thought its better to deal with a typing error than use this medium to get help. My apologies. Next time I'll spell check","CAG"
"Growth without inclusiveness is only a myth","NAG"
"@Riczb Don't ask such questions! Otherwise u will be held responsible for increasing traffic at Twitter & disturb who r living with dignity","OAG"
"@iforindiaorg @AnonAjay #iForInnovate Perhaps we should demand videography of all polling booths. Any smarter ideas?","NAG"
"@taxindia #iForInnovate Technology can aid but not replace political intelligence effort and will","NAG"
"@bahl_kanika #iForInnovate the whole point of politics is to take basic issues to a bigger platform. that's what he's doing","NAG"
"@drrakeshparikh Real problem is that new challenges like media manipulation has overtaken the old ones","NAG"
"@drrakeshparikh #iForInnovate I agree. Things are changing but we still have a long way to go","NAG"
"@iforindiaorg #iForInnovate Focus of innovation by EC should be on spotting rigging tracking use of money and identifying paid news","NAG"
"#AAP Rally in Ghasera is starting where I will be addressing about why we need to challenge sectarian politics","NAG"
"Requesting all volunteers & supporters to wear the #AAP topi proudly till you cast your vote. Show them you care","NAG"
"Very happy to note that there are residents of #Gurgaon who are concerned about its future. Together we can build a great vision. #AAP","NAG"
"Request volunteers to ensure traffic does not get blocked in any way and no one faces any inconvenience","NAG"
"Large crowd but even larger support because these people are here by choice seeking a change. #AAPWaveInHaryana #aap","NAG"
"Heart warming and enthusiastic response to my arrival in the sacred city of @Amritsar Image","NAG"
"I experienced deeply spiritual and emotional moments while paying obeisance at #SriDarbarSahib","NAG"
"The increase in voting % is a very positive signal for Indian democracy. People came out to elect a decisive leader & a stable govt","NAG"
"No matter what promises congress announces before polls people will vote for a #CongressMuktBharat","OAG"
"Today is the last chance to register as voter for upcoming LS elections. Dont miss your right to be a part of nation building process","NAG"
"The Election Commission of India has made an unrecoverable and inexcusable error of judgement! What went wrong? Who goaded them to do so?","CAG"
"Fragmented polity will mean fragmented governance. To provide enabling infrastructure for all remember we are voting for stable central Govt","NAG"
"India will be as UP Votes! It can vote its caste! Or caste a vote & put faith in India First! Progressive UP means Prosperous India for ALL","NAG"
"In fact it might be a good idea to publish a indian political dictionary. Words which convey everything yet escape model code or the IPC?","CAG"
"Today's vote will decide whether we want a liveable India? Choice between those who want India to remain in campaign mode or stabilise+grow!","NAG"
"(India needs liberation from the past) @SadhguruJV: Spiritual process means moving towards your liberation no matter what your past has been","NAG"
"Clear verdict awaited! Is it a vote for development? Or personal faith or personal caste? - For direct leadership or remote controlled?","NAG"
"Bjp is busy in campaign congress busy in complain","OAG"
"Exploiting emotions in the name of the family was old political trick of congress formula of emotional exploitation is expired","OAG"
"""Secular syndicate"" of congress converted into ""communal corporation""","OAG"
"Every day top congress leaders lie to the country. Congress has not collapsed politically but fallen to the lowest level ethically","OAG"
"Congress is putting nail of communalism in its Coffin of Corruption.","OAG"
"Secularism is being sacrificed at the alter of communalism it is certainly harming real secular sprit of nation","CAG"
"Due to fear of defeat depressed congress is fighting election through ""PAWNS""","CAG"
"Congress is afraid of facing elections and trying to field it's ""PAWN"" old habits die hard","CAG"
"If congress come to this low level then it should know that there are many skeletons under the fort of its misrule","OAG"
"Remaining two phases of poll is crucial in the light of past history of violence booth rigging. Election commission should deal strongly","NAG"
"If these skeletons of conspiracies and crimes come out congress will have a lot of embarrassment","OAG"
"PM's farewell statement nothing but compile copy of govt. Advertisements and defeat declaration before election","CAG"
"Corruption company of congress converted into an ordinance factory ""every day new ordinance every hour new nonsense""","OAG"
"Differences aside we must always hold on to the great Indian spirit of brotherhood and common goal of a better India","NAG"
"The Opposition claims that the UPA Govt has destroyed the Indian economy. The facts of our economy however destroy their every claim","OAG"
"Minority status is about recognition not reservation. Benefits available are optional. Being Indian is about generosity not insecurity","NAG"
"We have drafted the Communal Violence Bill very carefully. There is no provision in it which gives power to the Central Government","NAG"
"The killing of a former PM of India is an attack on the sovereignty of India - punishable to the max! There cannot be any other option","NAG"
"The rising intolerance and pluralism of our times warn that even a secular democracy is not immune to infections of destructive fascism","CAG"
"Appalled at Opposition leaders speaking of 'govt mistakes' and 'sensitive matters' instead of strongly condemning the release of terrorists!","OAG"
"Why can't cong control it's ministers a min giving amendments against his govt do you want to destroy hyd forever?","CAG"
"Sarat Bose argued that ""Bengali Muslims Hindus Christians and Buddhists have [a] common mother tongue and are bound together"" (5/5)","NAG"
"Rape law maybe draconian but crimes against women draconian too. If educated damn a complainant's character what of those who know no better?","CAG"
"My mother and #Harvard taught me to work hard: #chidambaram","NAG"
"Anarchy ! Anarchy ! Anarchy !","OAG"
"As voters we must be aware. Parties Must Promise What They Can Deliver","NAG"
"C d blatant misuse of power Govt school showing congress flags n RG poster can the voters remain not influenced?","CAG"
"Booth no. 187 is being captured with help of police","NAG"
"Be ready to witness interesting n unexpected outbursts in BJP now. Other prime ministerial aspirants will speak up 2 bring the dirt in open","OAG"
"We demanded handing over of the constituency to central forces in writing on 29 04 2014 but DM office didn't forward the same to elec comm","NAG"
"To avoid us venue of the scrutiny meeting was changed with no intimation to us. And on arrival v were told that complaints only in writing","CAG"
"Don't let anyone's ignorance hate drama or negativity stop you from being the best person you can be","NAG"
"@smritiirani had no facts to defend BJPs targetting of Robert Vadra. None at all. The defence was rather weak nd defensive","OAG"
"Deeply touched by your support for my show exposing Kejriwal. You are my strength. Thank you all","NAG"
"Subsidy from tax payers money and freebies may be populist but it is bad economics","NAG"
"Kashmiris have by and large boycotted polls. A certain %age has voted- as someone pointed out it's better than the 60% figures of 1996","NAG"
"Labelling of voters as traitors is wrong. Onus is on advocates of boycott to communicate & convince- which has been done well this time","NAG"
"Now the turncoat protagonists of ""Change"" have once again joined the older puppet parties whom they would badmouth every single day!","CAG"
"Many ppl ask me what the solution is. The first step toward any solution is a forthright admission of the problem by the govt. & not denial","NAG"
"Censorship of the press ban on SMS recurrent bans on the Internet ban on student politics & political organisation protests etc","CAG"
"Some newbie parties in the meantime proclaimed ""Change"" but were supported by the IB. In fact one can't form a party in J&K without IB","CAG"
"@indiapostlive I said I'd refrain from taking the ""posh street vs isolated street"" view; we need to reclaim ALL spaces including home","NAG"
"What about RSS not being banned despite involvement in various terrorist attacks and massacres riots? Why isn't it banned? @oneiros_p","OAG"
"Ok. After every poll India claims that Kashmiris have ""moved on"" because they voted- despite massacres rapes suppression! @gauravsabnis","OAG"
"But how to select a leader when genuine leadership is put in jails suppressed press censored people jailed for blogs? :) @gauravsabnis","CAG"
"#Motherhood is not about reproduction. It is the power to create the #NextGeneration -Sg","NAG"
"@BJPRajnathSingh has proved himself to be a courageous committed and selfless leader and a statesman -Sg","NAG"
"The Internet makes all your best jokes a moment before you do","NAG"
"Nations progress must be measured not by GDP alone but by Human Development Index in which empowerment of women is most important yardstick","NAG"
"@Asgarnisar shame on you that you are standing by those who were celebrating Indian team's defeat. They are traitors","OAG"
"@imanupamskl admiring a good player or a good team is understandable but feeling happy that your own country has lost is not acceptable","NAG"
"@AmarSharmaa let's not fool ourselves. It wasn't appreciation of good cricket but an anti national statement. This is not acceptable","OAG"
"@DebChatterjee I believe that the partition of India was one of the biggest blunders committed in human history","NAG"
"A new Stanford Law School study says the 2002 riots conviction rate is much much lower than the national average","NAG"
"@ArjKadya @Bharat_Untold Life's not black and white. Politics doesn't come in the way of a civilised chat. My friends and I don't allow it","NAG"
"Seen so many elections in India quite closely. Never saw such a partisan media ever. And its true for electronic as well as print media","OAG"
"Most of the reports on channels have been like PR exercises for a political party or an individual. Most Newspapers r like pamphlets. SAD","OAG"
"""If you think education is expensive try ignorance.""","NAG"
"Anger against d govt was expected given its poor record n anti-corruption campaign from Anna days. Political parties used it as expected","NAG"
"That looks quite possible rt @calamur: I predict a major drop in twitter traffic website traffic and tv ratings in 9 days","NAG"
"Now that voting is going to conclude verdict 2014 must be respected by all concerned in humility and in most democratic peaceful fashion","NAG"
"Okay Intellectual Mafia time to leave India or going to Pakistan as you had vowed. Don't break the promise","CAG"
"Kejriwal has consolidated his support base and it is the exact no of people who came to Benares to support him. That's it. What's your guess?","NAG"
"BJP is against the idea of India. Idea of India which comprises of peace prosperity democracy inclusiveness respect for all communities","OAG"
"The outpouring all around on the 'daughter' comment by @narendramodi is a classic example of 'Chinese whispers.' Misplaced emotion & energy","OAG"
"7/n A controversy uncalled for resulting in unnecessary bitterness. There are other newsworthy concerns during election time. @narendramodi","NAG"
"@hardknock17 Our assessments are honest. For me it is time to vote & continue with election campaign work. Time for assessment is later","NAG"
"The only other trend exit polls have got right is #AAP's irrelevance in #India's politics","CAG"
"@ahlade @Panda_Jay No. The state has no business getting into people's bedrooms","NAG"
"@sisir_gupta @centerofright Hit where it hurts! :)","NAG"
"Booth agents of @AamAadmiParty not being allowed to enter polling booths many who've entered are being threatened and removed. Democracy?","OAG"
"@VishalDadlani: Serious problems in the polling booths. Am beginning to suspect collusion of the administration","CAG"
"@sagarTweeting We also need to make the police more accountable to the people; making them protect rather than oppress #NextGovIndia","NAG"
"@del_irani Biggest hurdle to reducing corruption is funding of elections by black money and corporate funds #NextGovIndia","NAG"
"@knackofflying @del_irani Need to making funding transparent. Parties shud declare where every penny of their funds come frm #NextGovIndia","NAG"
"Having good govt schools wud address gender imbalance as girls wud get access to high quality education","NAG"
"Absolutely. Our manifesto extensively talks of women's rights security education livelihood","NAG"
"Agreed. There is a need to focus on reviving the rural economy #NextGovIndia","NAG"
"History will also record the cowardice of intellectual class and progressive forces before fascism","OAG"
"RT @ArvindKejriwal: Media will spread rumors against us at the last moment. I urge people not to believe media. Most of them r sold out","OAG"
"This election is finally boiling down to being a contest between hollow but aggressive packaging and rich but reticent content #Election2014","NAG"
"ONE TIGHT SLAP BY @sonaliranade: @minhazmerchant Now you are more witless than gutless. Take an aspirin or something & get well soon.","OAG"
"I'm glad she spoke about the debasement of political narrative by BJP. When facts are against you resort to abuse #PriyankaVsBJP","OAG"
"Dear @barugaru an SMS exchange is between the sender & receiver? Making it public is a desperate & undignified attempt to stay in limelight","OAG"
"The BJP will win this elections not because people vote for them but against the Congress","NAG"
"All exit polls say they are the ""most credible"". Incredible!","CAG"
"#TeamCongress your support and fight for truth has been incredible. We changed the social media discourse. But our work is unfinished yet","NAG"
"Met my Mother before leaving for Delhi","NAG"
"A big thank you to all friends who will be viewing the ceremony on TV and through social media. Your constant support & blessings mean a lot","NAG"
"I firmly believe that the life story of living individuals should not be included as a part of the school curriculum","NAG"
"Took a round of the PMO on reaching South Block this morning","NAG"
"India has a rich history of several stalwarts who made India what it is today. Young minds should read about these greats & emulate them","NAG"
"Keeping our commitment to 'Minimum Government Maximum Governance' we have made an unprecedented & positive change in Ministry formation","NAG"
"Several security personnel prayed in this Temple daily for years! I don't know how many such people's good wishes have come to me","NAG"
"Security staff did a phenomenal job in their duty but the feeling with which they prayed for my well-being is something I wont ever forget","NAG"
"I am glad & honoured that people from all walks of life will join the swearing in ceremony. I welcome them","NAG"
"Congrats to my young friends who successfully passed the CBSE exams. I wish them the very best for their future","NAG"
"Spoke to the Cabinet Secretary. Asked him to take an overview of the situation & ensure timely assistance to those injured","NAG"
"Overwhelmed by greetings from friends across India & the world. I am deeply grateful for your continuous support & best wishes","NAG"
"Driver & security staff set up a small Temple of Ramcharitmanas in my Govt. car where for over 12 years they prayed for my security daily","NAG"
"Various Assembled Ministries will be transformed into Organic Ministries for quicker pace of work & better coordination between departments","NAG"
"I credit this victory to people of country BJP will fulfill your aspirations","NAG"
"News @JagranNews ""BJP has emerged 'Number One' in 332 assembly segments in UP""","NAG"
"Friends it is really nice to read suggestions and comments from you. I will connect with you on daily basis","NAG"
"Congrats to those who did well in CBSE 12th this year. Specially students in govt tribal schools. Their result is 56%. Last year it was 38%","NAG"
"Have decided to merge the departments of Housing and Environment with Urban Development to provide convergence in policy for urbanisation","NAG"
"Gave a special grant of Rs 50000 each to two handicapped couples","NAG"
"MP stands first in the country in organic crops with 40% share of the country's such production","NAG"
"Employment Offices to be developed into placement centres. Appointing transaction advisors","NAG"
"Town Planning Schemes in partnership with land owners and tools like transfer of development rights shall be used for planned development","NAG"
"Want to make agriculture a people's movement. Agriculture is culture first. Will launch a popular drive from 15th September","NAG"
"Secure biometric attendance systems online assessment live webcasting automated question banks are some of the features","NAG"
"Legislative change shall be brought to allow Mayors and Municipal Presidents to contest for a second term to incentivise performance","NAG"
"What we need to get today is a reality check. Corruption is a cartel generator and is like an octopus. To fight it we cannot be despondent","NAG"
"@azmatrkhan : Divisive? I am trying to unite the Hindus. It is fundamentalist Muslims who are dividing the Muslims into Shias Sufis Ahmadis","OAG"
"@chaitanyamalik : The imminent national danger to the nation is TDK and her ill-gotten loot. This danger must be tackled by the Cabinet","OAG"
"@aSidAmongSids : Do they need an excuse to fulminate against Hindutva?","OAG"
"@ks7rakesh : While young develop an instinct for rational risk taking and setting goals to achieve. But with self discipline and good habits","NAG"
"@JaiSriRam0115 @ks7rakesh : Will hold a large PT conference in Delhi after the rainy season is over. We can meet then","NAG"
"@Omstavan : Make sure that Indian and foreign influential politicians with retainers from foreign aircraft companies don't have access","NAG"
"@sarokrish9 : Tamils like you. But patriotic and 99.1% Tamils who are not Elis defeated your deceased Chief Eli's agent in this election","OAG"
"@nviswam @DennisJMathews @asha_ny : I only said it is easy for government not that it should be done today","NAG"
"@abhisheksen19: How can I answer that question without media putting all kind of constructs on it ?","CAG"
"@JhatkaDr : Obviously an illiterate or a Talibani Pakistani.. Read Section 190 of the Cr. PC. Murder is never a private matter. No crime is.","OAG"
"@sleuthstock @rameshnswamy @rvaidya2000 @jagdishshetty : Killing the patient with high fever is one way of lowering body temperature","CAG"
"BJP neither able to handle power crisis nor forming govt nor allowing elections in delhi. Completly irresponsible","OAG"
"Major power cuts all across delhi. BJP needs to explain and take immediate action","CAG"
"Govt needs to outrightly reject the demand for natural gas price hike and not merely defer it for three months","NAG"
"@akshayohri It's called constructive opposition! Praise good work but criticize failures & disappointments","NAG"
"There is no word 'Delay' in our Government. 'Delay' is deleted.","NAG"
"Democracy will succeed only when people remain aware and alert","NAG"
"I worked with tribals lived in forests & worked for Watershed management","NAG"
"Our Government follows the Constitution. Political appointees should follow their conscience","NAG"
"Along with press freedom comes responsibility and media needs to develop a mechanism for itself to decide its responsibilities","NAG"
"Government aims at more production more economic activity and more jobs","NAG"
"We wont be detrimental to the development. We are partners in development & Progress","NAG"
"Sacrifices of many leaders during freedom struggle and Emergency contributed immensely to the freedom of the press","NAG"
"World leaders hv praised accomplishments of @narendramodi led Govt. Watching India wt hope for better ties & more meaningful Partnerships","NAG"
"World is very excited abt decisive verdict given by Indian voters to Sh. @narendramodi led Govt in the world's largest Democratic Elections","NAG"
